OBJECTID,SUBJ_STATE,FEATURE,Shape__Area,Shape__Length
1,OREGON,0,39697054702.6097,8525975.38333973
2,OREGON,1,23465600.446106,32209.986754758
3,OREGON,1,3361743.66998291,23324.190385942
4,OREGON,1,4084902.60577393,14136.9484460012
5,OREGON,1,9554839.86700439,19194.1046074676
6,OREGON,1,380465.24609375,2772.28607003423
7,OREGON,1,2938.94470214844,224.46014505009
8,OREGON,1,5881.59106445313,317.77460818968
9,OREGON,1,14220121.1470947,38643.0903889386
10,OREGON,1,200277.75604248,1648.40154403334
11,OREGON,1,136251.843505859,1525.24492142269
12,OREGON,1,53691.2373046875,981.883519716011
13,OREGON,1,14295.2048339844,566.216517946499
14,OREGON,1,248473.870849609,4370.61435880266
15,OREGON,1,197863.608703613,2808.18040629333
16,OREGON,1,2459872.95483398,11882.2106265555
17,OREGON,1,2675088.02685547,10576.9461329383
18,OREGON,1,20063081.5476685,36326.7511527992
19,OREGON,1,11479830.4017334,37983.7526528369
20,OREGON,1,7397672.67443848,16415.2423909145
21,OREGON,1,562984.657348633,6273.31299225572
22,OREGON,1,8500706.91931152,19641.9877245809
23,OREGON,1,226151.225097656,2646.42822931973
24,OREGON,1,302313.786621094,3084.61591274505
25,OREGON,1,376029.611572266,2938.39629614151
26,OREGON,1,126052.827941895,2281.08602742519
27,OREGON,1,29363.557800293,641.587194650038
28,OREGON,3,2700166318527.73,8448843.56708091
29,OREGON,1,83444.6507568359,1405.48114489244
30,OREGON,1,72256.1137695313,2646.29002493258
31,OREGON,1,128039.607116699,1355.51949787094
32,OREGON,1,9711.83612060547,366.749269949781
33,OREGON,1,140062.875427246,2411.52772014618
34,OREGON,1,17819.9727783203,652.653258398201
35,OREGON,1,8922.55383300781,414.094872627509
36,OREGON,1,8678.54272460938,364.496268813684
37,OREGON,1,10458.3552856445,512.500585894042
38,OREGON,1,204944.124145508,1745.04390879464
39,OREGON,1,64664.9401245117,1438.4746730371
40,OREGON,1,6919.95281982422,401.224640556715
41,OREGON,1,59717.8474121094,1375.83070090149
42,OREGON,1,5289.42468261719,311.849619541248
43,OREGON,1,37692.1619873047,1099.33094595181
44,OREGON,1,352051.436218262,3300.06587281032
45,OREGON,1,24353.1376953125,734.195749167165
46,OREGON,1,23601.758972168,778.854673298615
47,OREGON,1,2239397.80432129,11689.623486618
48,OREGON,1,4536.83807373047,276.10997101135
49,OREGON,1,48081.8268432617,1281.48658980453
50,OREGON,1,7834.27075195313,404.495589680198
51,OREGON,1,7695.81469726563,405.312804293796
52,OREGON,1,2721.92730712891,228.738283018155
53,OREGON,1,2074.89331054688,183.669870829116
54,OREGON,1,2075.28332519531,183.212148315183
55,OREGON,1,6645.49273681641,348.730377391011
56,OREGON,1,1582.25982666016,183.978748925587
57,OREGON,1,1425.71429443359,150.112825036344
58,OREGON,1,921337.467529297,10225.3453712494
59,OREGON,1,3823.09716796875,283.770220072448
60,OREGON,1,7857.29626464844,387.430629724284
61,OREGON,1,17175.8721923828,683.677465839092
62,OREGON,1,2899.49731445313,210.56646928761
63,OREGON,1,2470.94281005859,197.87451042902
64,OREGON,1,118060.862854004,1657.05096897536
65,OREGON,1,4534.001953125,298.552451570535
66,OREGON,1,185035.325439453,2811.78037449025
67,OREGON,1,12896818.6170654,28553.2371697771
68,OREGON,1,102354.80065918,1536.63189636357
69,OREGON,1,24254.8988647461,722.837545617654
70,OREGON,1,442888.775756836,3969.63727553072
71,OREGON,1,906202.549621582,6745.30949657856
72,OREGON,1,81677.4272460938,1690.81121560731
73,OREGON,1,63903.9829101563,1142.02163209249
74,OREGON,1,4892285.02703857,22059.51053981
75,OREGON,1,81339.8645629883,1600.26503402394
76,OREGON,1,7987.24865722656,430.752945885763
77,OREGON,1,1833217.58581543,6085.06746646455
78,OREGON,1,1218580.69421387,5681.92492569725
79,OREGON,1,51074.4176025391,977.782733100582
80,OREGON,1,3601.64929199219,255.495729512024
81,OREGON,1,869717.049743652,6198.58546531202
82,OREGON,1,84843079.5439453,44059.7018560441
83,OREGON,1,11779.2404785156,447.188255746245
84,OREGON,1,3564.94219970703,286.862076198849
85,OREGON,1,165346.952453613,2369.40935915982
86,OREGON,1,3854270.79351807,9571.22045257207
87,OREGON,1,265599.773925781,2483.12814293999
88,OREGON,1,1233129.90264893,4788.70765088861
89,OREGON,1,10737.1380615234,475.556426785929
90,OREGON,1,3634.28662109375,237.065439842409
91,OREGON,1,6778.13934326172,322.860343182722
92,OREGON,1,7053.06030273438,323.791328130674
93,OREGON,1,495793.647705078,2593.74164256678
94,OREGON,1,162299.887451172,1557.8357967991
95,OREGON,1,94411.0426635742,1814.13819015917
96,OREGON,1,97266.7423706055,1985.35166679384
97,OREGON,1,96735.2298583984,1296.52449598014
98,OREGON,1,62824.8609008789,1156.52989563659
99,OREGON,1,288884.091674805,2745.06612839623
100,OREGON,1,3254428.36804199,11437.1779462483
101,OREGON,1,15300.912902832,638.066739723963
102,OREGON,1,4742295.21551514,11398.7899461766
103,OREGON,1,40613.7613525391,961.392901870011
104,OREGON,1,61694.3931884766,1686.18426797938
105,OREGON,1,3043.77307128906,245.776729294439
106,OREGON,1,6828.16442871094,351.703706627682
107,OREGON,1,6461.04693603516,342.909648350858
108,OREGON,1,2777.96588134766,201.662243381924
109,OREGON,1,19158.0883178711,617.454606032969
110,OREGON,1,7393.59185791016,398.545894430443
111,OREGON,1,95489.8763427734,2539.12489615919
112,OREGON,1,9041.16644287109,420.750885092312
113,OREGON,1,5731.04449462891,373.368290861825
114,OREGON,1,4071504.42504883,10072.4146653766
115,OREGON,1,160789.111083984,2725.99294710468
116,OREGON,1,109624.956787109,1745.14191605629
117,OREGON,1,2713.84259033203,204.399893530287
118,OREGON,1,24031.1635742188,804.536501436735
119,OREGON,1,6772.02209472656,363.650215419584
120,OREGON,1,103078.823669434,1724.51029843349
121,OREGON,1,14727.3685913086,555.111696102699
122,OREGON,1,682994.841064453,3170.73086229109
123,OREGON,1,41156.7743530273,968.57411367338
124,OREGON,1,7350.45837402344,351.291131297996
125,OREGON,1,182389.457458496,2783.12721741277
126,OREGON,1,16815200.3803711,37507.7184693288
127,OREGON,1,10708.80859375,468.753814210009
128,OREGON,1,10710.0356445313,533.628559132417
129,OREGON,1,322814.353820801,2350.21654284097
130,OREGON,1,4641063.0993042,11205.8739538913
131,OREGON,1,350943.639221191,4656.59089937926
132,OREGON,1,22523734.6027222,36821.0464134418
133,OREGON,1,4897.0458984375,288.637962836665
134,OREGON,1,2920.74786376953,232.766407437446
135,OREGON,1,17297.9017944336,704.019551555784
136,OREGON,1,15110.3619384766,612.0054595644
137,OREGON,1,5487.2451171875,343.185421500198
138,OREGON,1,5808.65112304688,324.422994343328
139,OREGON,1,570704.244018555,5694.95157754072
140,OREGON,1,2649.78552246094,265.899307608573
141,OREGON,1,2218.59509277344,204.079165999515
142,OREGON,1,249780.096191406,3180.46415449208
143,OREGON,1,33379.0342407227,848.689035496619
144,OREGON,1,2023160.34887695,6775.78162394441
145,OREGON,1,486462.188781738,4432.93529189252
146,OREGON,1,2402148.12023926,7426.10052203173
147,OREGON,1,16495.150390625,595.316549451673
148,OREGON,1,46187.9408569336,1235.80758642155
149,OREGON,1,356018.415893555,2829.41832124627
150,OREGON,1,29028.7994384766,698.224415459699
151,OREGON,1,4571.07391357422,297.415201676034
152,OREGON,1,34088.4801635742,1274.02600910924
153,OREGON,1,159075.070739746,2506.96308027406
154,OREGON,1,23517.4174194336,838.06574955991
155,OREGON,1,7819.53259277344,372.328803614303
156,OREGON,1,10916.3768920898,454.76084579765
157,OREGON,1,2067133.86889648,7217.4842684605
158,OREGON,1,2639.60693359375,208.266343449606
159,OREGON,1,3402213.87097168,16768.4516847589
160,OREGON,1,1822.35229492188,169.964021888288
161,OREGON,1,416476.470092773,5625.19099945842
162,OREGON,1,72388.7814941406,1069.89600378994
163,OREGON,1,16224.3817138672,513.051627677201
164,OREGON,1,1112819.78973389,6286.53634218469
165,OREGON,1,110462.66192627,1846.84139570006
166,OREGON,1,1374.47814941406,136.5500466648
167,OREGON,1,30452.9006958008,671.247962301825
168,OREGON,1,443751.957641602,3744.52277166722
169,OREGON,1,5547.72698974609,298.593262102541
170,OREGON,1,198241.054504395,2107.59114109298
171,OREGON,1,1075300.13775635,5724.50835672148
172,OREGON,1,2405.92443847656,189.28258700427
173,OREGON,1,1092577.82006836,9500.29907358788
174,OREGON,1,3742215.90557861,9447.0211072083
175,OREGON,1,225386.63873291,3120.78166500749
176,OREGON,1,15820.3756713867,508.362202605507
177,OREGON,1,18919.4609985352,567.995405072786
178,OREGON,1,2684088.10687256,15316.1452171521
179,OREGON,1,4223414.22119141,9047.18223875582
180,OREGON,1,129580.478759766,2274.13289589095
181,OREGON,1,375844.691345215,2744.8425389945
182,OREGON,1,40523526.8220215,85850.6156456539
183,OREGON,1,60172.0549316406,1635.04190603793
184,OREGON,1,5407.03186035156,275.613546301105
185,OREGON,1,14680.2862548828,479.117242713149
186,OREGON,1,3024.833984375,212.502432635493
187,OREGON,1,15528.9802246094,570.511479496687
188,OREGON,1,548479.481506348,3948.66458021533
189,OREGON,1,44865.4094238281,854.091363147821
190,OREGON,1,20184.8262939453,633.865986840218
191,OREGON,1,3597.90936279297,252.715196614298
192,OREGON,1,2876941.18066406,16368.4610836996
193,OREGON,1,2928147.42797852,15989.448772357
194,OREGON,1,75404.3240966797,1170.22483880964
195,OREGON,1,5300674.49505615,14323.0751447158
196,OREGON,1,104317.207641602,1975.9355406748
197,OREGON,1,6067.99768066406,313.491865162775
198,OREGON,1,14313879.5222778,25232.7723861117
199,OREGON,1,117230.137817383,1512.64184302268
200,OREGON,1,3792.28814697266,269.903030164363
201,OREGON,1,137442.297119141,2178.26465502823
202,OREGON,1,23632.3856201172,785.101487583718
203,OREGON,1,6464326.57751465,27090.3244414156
204,OREGON,1,2542.546875,187.499544274329
205,OREGON,1,8146823.35839844,41005.8472142241
206,OREGON,1,219006.87890625,3254.11810504064
207,OREGON,1,42322.2138671875,1310.51133738439
208,OREGON,1,135742.359436035,2177.89123605952
209,OREGON,1,53891.2945556641,1103.49956326685
210,OREGON,1,48099.3235473633,1356.19677948568
211,OREGON,1,124654.209228516,1645.02071951137
212,OREGON,1,10945.1250610352,402.61725678932
213,OREGON,1,2545367.02770996,8304.50146191987
214,OREGON,1,53259.0821533203,917.792685310823
215,OREGON,1,11152.6309814453,403.100308311192
216,OREGON,1,3585.85729980469,219.707545630122
217,OREGON,1,260597.35369873,2424.20520606839
218,OREGON,1,2692.58172607422,191.349844244335
219,OREGON,1,4605.04559326172,253.968827093851
220,OREGON,1,9147.45294189453,423.964103322282
221,OREGON,1,12541.6086425781,448.049661033527
222,OREGON,1,504190.587280273,3935.62713066354
223,OREGON,1,8162.86193847656,347.031765071713
224,OREGON,1,79030.4885253906,1354.36243836304
225,OREGON,1,93658.6620483398,1664.33320850982
226,OREGON,1,2296.54571533203,206.484592890057
227,OREGON,1,1511.91833496094,157.635084858498
228,OREGON,1,138630.119873047,1889.68249820514
229,OREGON,1,23878.3665771484,608.447348097791
230,OREGON,1,3076.06378173828,217.651087235152
231,OREGON,1,3972.43768310547,246.70499548197
232,OREGON,1,3212.23767089844,210.051039437689
233,OREGON,1,1861.15521240234,175.378964905686
234,OREGON,1,3930.15063476563,230.949742644428
235,OREGON,1,45891.3478393555,937.928525314603
236,OREGON,1,178173.618774414,3362.08386529666
237,OREGON,1,40399.205871582,945.491837390268
238,OREGON,1,5870.33666992188,304.258064024887
239,OREGON,1,10100.5504150391,521.714773488211
240,OREGON,1,47047.4671630859,924.210625067286
241,OREGON,1,6926.39660644531,321.654011693242
242,OREGON,1,67330.8112182617,1113.11995486884
243,OREGON,1,28038.7824707031,745.388716798613
244,OREGON,1,5995.19604492188,355.405613188698
245,OREGON,1,9215068.82922363,38182.5281758511
246,OREGON,1,149707.8359375,2848.33671418472
247,OREGON,1,9329.88781738281,415.722200267341
248,OREGON,1,7394.54461669922,329.054232949882
249,OREGON,1,50928.3129272461,1175.11626198304
250,OREGON,1,5753.01495361328,309.436472836145
251,OREGON,1,2483.75,186.767718671181
252,OREGON,1,3920016.48937988,14339.4722170682
253,OREGON,1,9312.48443603516,387.485078436404
254,OREGON,1,56050.0186157227,866.205748202253
255,OREGON,1,4635.03137207031,269.584761892497
256,OREGON,1,46678.1940307617,1254.58944198545
257,OREGON,1,3722605.42828369,14727.3486890204
258,OREGON,1,5657.30291748047,284.611690921467
259,OREGON,1,850217.27911377,6014.48277678784
260,OREGON,1,9661.10076904297,388.284411095424
261,OREGON,1,12461.6233520508,460.814825960665
262,OREGON,1,4780.86364746094,290.006282235108
263,OREGON,1,20817.5935668945,697.123480655875
264,OREGON,1,5742.51782226563,291.296311558291
265,OREGON,1,4600.77056884766,266.046464477771
266,OREGON,1,573921.384277344,7007.27231348707
267,OREGON,1,2182520.36932373,8702.8191507139
268,OREGON,1,5448.16656494141,324.808277051013
269,OREGON,1,2587.71685791016,238.179814242437
270,OREGON,1,57082.3727416992,1265.49144096062
271,OREGON,1,171799.598205566,2474.6070866962
272,OREGON,1,3817183.65252686,12088.3180530614
273,OREGON,1,29970.2174072266,1051.65243334364
274,OREGON,1,640313.833740234,3336.1413889975
275,OREGON,1,13239087.6634521,23526.1668218595
276,OREGON,1,321403.210266113,3891.78139206541
277,OREGON,1,38400.3073730469,1013.86062070244
278,OREGON,1,65459.102355957,1065.38942295998
279,OREGON,1,6810.97918701172,307.418922805251
280,OREGON,1,561199.975463867,6375.9416307965
281,OREGON,1,10507.7091674805,556.250333554236
282,OREGON,1,200300.94354248,3566.86746786562
283,OREGON,1,1862.31689453125,160.506788540246
284,OREGON,1,38909.2059326172,1274.14935902077
285,OREGON,1,578783.614318848,4355.63148167629
286,OREGON,1,20793.2717285156,671.83529294852
287,OREGON,1,230045.324890137,2554.74889769379
288,OREGON,1,464718.123352051,4365.59765308113
289,OREGON,1,1222.97924804688,131.339044449617
290,OREGON,1,7728.76824951172,402.425012857078
291,OREGON,1,6183.45440673828,364.286671143291
292,OREGON,1,31924.3975830078,914.123461936553
293,OREGON,1,34111.0220336914,828.598906568741
294,OREGON,1,4503106.26757813,14900.796932952
295,OREGON,1,56728.2197265625,942.79850344246
296,OREGON,1,30656505.9106445,52286.3398944909
297,OREGON,1,563581.315734863,4173.19712125785
298,OREGON,1,1005.72277832031,121.352031898221
299,OREGON,1,44698.8958129883,1340.09069914661
300,OREGON,1,2114.19622802734,183.763907718486
301,OREGON,1,39764.991027832,1136.70340517547
302,OREGON,1,106866.710205078,3085.94575931096
303,OREGON,1,17671.3554077148,872.382685205372
304,OREGON,1,6450.04290771484,349.427857959912
305,OREGON,1,3083243.03723145,15597.4837386828
306,OREGON,1,481240.75,3322.70635775134
307,OREGON,1,72962.9166259766,1692.73290882715
308,OREGON,1,6327814.57165527,20400.3917550725
309,OREGON,1,3587082.70269775,9995.49327097199
310,OREGON,1,24597644.6641846,56487.403503262
311,OREGON,1,203346.998291016,2262.44594229367
312,OREGON,1,11024115.2246704,27318.8498860991
313,OREGON,1,212484.782409668,2553.49368710436
314,OREGON,1,2754940.10290527,10027.7384139779
315,OREGON,1,66623.9298706055,990.281649880756
316,OREGON,1,11428651.5175781,23337.1760247442
317,OREGON,1,106732.661682129,1908.53513394564
318,OREGON,1,37277.132019043,741.932342984436
319,OREGON,1,394334.374572754,2660.55788449222
320,OREGON,1,137238.689086914,1615.42176933287
321,OREGON,1,778208.238098145,6684.75142097573
322,OREGON,1,186679.425598145,1779.168275772
323,OREGON,1,514612.363037109,3229.10497598883
324,OREGON,1,230423.874145508,1921.6469178771
325,OREGON,1,37086.6157226563,759.720391855135
326,OREGON,1,5638.62109375,328.159795270818
327,OREGON,0,531927552.294434,2678197.02698099
328,OREGON,1,15490.61328125,547.531774350326
329,OREGON,1,16439733.8258057,24595.3986057289
330,OREGON,1,53606.5383300781,946.100121916631
331,OREGON,1,2611.29321289063,192.653886108914
332,OREGON,1,389080.819580078,4194.55949832655
333,OREGON,1,1675.7939453125,178.417401650529
334,OREGON,1,5160.99047851563,332.335619540424
335,OREGON,1,3386.32153320313,232.010400175691
336,OREGON,1,473766.000976563,3283.66187580378
337,OREGON,0,1400283638.09155,1429831.69583121
338,OREGON,2,2444.55792236328,186.168619821351
339,OREGON,2,3016.21771240234,208.183287448079
340,OREGON,2,804.92431640625,111.398618747901
341,OREGON,2,1854.03497314453,164.854718320567
342,OREGON,2,90283.8765258789,1571.90304727493
343,OREGON,2,1259.70428466797,139.406939002896
344,OREGON,2,933.630676269531,115.808120981764
345,OREGON,2,2803.65740966797,218.358667320156
346,OREGON,2,25887.2770996094,595.886335181907
347,OREGON,2,526.054504394531,91.2720225706107
348,OREGON,2,472.306457519531,83.1219242698157
349,OREGON,2,424.605224609375,83.049948502246
350,OREGON,2,616.699768066406,98.9398092741185
351,OREGON,2,352.398376464844,79.606068565533
352,OREGON,2,628.829956054688,99.5362576804357
353,OREGON,2,21917.3923950195,569.555938288001
354,OREGON,2,15151.2053833008,458.827947665509
355,OREGON,2,869.206665039063,116.647386531265
356,OREGON,2,2706.63903808594,202.12172283178
357,OREGON,2,961.103759765625,120.698477504377
358,OREGON,2,3165.57611083984,216.610334509831
359,OREGON,2,1221.10272216797,132.039989327206
360,OREGON,2,849.210266113281,112.279353457698
361,OREGON,2,3864.96539306641,254.696413909075
362,OREGON,2,516.549743652344,88.4718749040722
363,OREGON,2,392.655822753906,85.7117819522955
364,OREGON,2,437.395202636719,82.3714701082463
365,OREGON,2,7443.52233886719,376.635326228852
366,OREGON,2,484.954528808594,90.717423026307
367,OREGON,2,1565.73565673828,149.714762115716
368,OREGON,2,1449.24780273438,146.535340636023
369,OREGON,2,5471.47900390625,275.141625028033
370,OREGON,2,828.540283203125,113.955736784373
371,OREGON,2,3144.27416992188,232.596630723245
372,OREGON,2,9014.25518798828,355.540573110512
373,OREGON,2,5584.40191650391,303.464445048834
374,OREGON,2,1684.09088134766,158.554545174938
375,OREGON,2,2588.66442871094,195.781068001416
376,OREGON,2,569.001281738281,97.6715526930423
377,OREGON,1,11210475.8433838,29068.2918287876
378,OREGON,2,881.544250488281,115.477402446587
379,OREGON,2,6211.27099609375,334.464796236611
380,OREGON,2,811.997802734375,107.296898911196
381,OREGON,2,28908.6221923828,744.267871188714
382,OREGON,2,15179.0556030273,484.391759627914
383,OREGON,2,12927.6368408203,468.573945578865
384,OREGON,2,8790.16540527344,340.362517765292
385,OREGON,2,8619.17333984375,457.372689169331
386,OREGON,2,2925.2451171875,203.09162121018
387,OREGON,2,1527.57537841797,150.584738303943
388,OREGON,2,3185.13232421875,209.720039573901
389,OREGON,2,74903.9176025391,1121.6989691667
390,OREGON,2,1616.56848144531,148.583907475889
391,OREGON,2,1369.36010742188,140.244713749913
392,OREGON,2,609.23388671875,98.0444738049221
393,OREGON,2,1061.61145019531,124.519748527371
394,OREGON,2,1994.28002929688,166.723983429718
395,OREGON,2,4920.71734619141,277.939600516482
396,OREGON,2,686.474487304688,104.257599200354
397,OREGON,2,4800.55401611328,260.01750952431
398,OREGON,2,1624.02905273438,154.262493125197
399,OREGON,2,4800.78479003906,274.742623895352
400,OREGON,2,4747.85345458984,278.046816884232
401,OREGON,2,1085.3623046875,128.742521053708
402,OREGON,2,656.330200195313,98.9583467895579
403,OREGON,2,10306.8313598633,375.640480681334
404,OREGON,2,3259.58483886719,212.192888558719
405,OREGON,2,2578.17913818359,190.594858133271
406,OREGON,2,693.63720703125,108.039206329687
407,OREGON,2,638.487243652344,98.4706569463955
408,OREGON,2,2890.76293945313,211.672588380003
409,OREGON,2,698.693115234375,102.873756099289
410,OREGON,2,556.341674804688,93.9121074111118
411,OREGON,2,881.416137695313,118.219762461838
412,OREGON,2,21199.4904174805,530.061941893492
413,OREGON,2,44957.1682128906,779.990947663918
414,OREGON,2,54919.0277099609,852.026604570737
415,OREGON,2,25735.3506469727,584.652284409867
416,OREGON,1,125260.26953125,2036.70858224594
417,OREGON,1,5838.68212890625,291.109189306987
418,OREGON,1,110756.938110352,1380.07506979064
419,OREGON,2,88821.8400878906,1090.42932828811
420,OREGON,2,9056.52197265625,393.769075368296
421,OREGON,2,692.759399414063,107.729864563937
422,OREGON,2,2270.85137939453,177.685654343146
423,OREGON,2,1068.82135009766,125.34046239744
424,OREGON,2,1153.46185302734,137.097327525578
425,OREGON,2,3933.74267578125,229.795365374671
426,OREGON,1,31954.6901855469,771.708437508657
427,OREGON,1,59010.1484375,1070.24433878678
428,OREGON,1,404475.847167969,3569.55341346999
429,OREGON,1,82938.1826171875,1458.13719713468
430,OREGON,1,20625.0532226563,828.013377506296
