OBJECTID,SUBJ_STATE,FEATURE,Shape__Area,Shape__Length
431,OREGON,1,15312.8364257813,591.544339011091
432,OREGON,1,1086500.91333008,8664.52783507553
433,OREGON,1,2508153.69189453,15625.8894255874
434,OREGON,1,630345.808837891,4151.40433495563
435,OREGON,2,5582.68371582031,325.236521674846
436,OREGON,2,6418.91107177734,323.801052145078
437,OREGON,2,22805.4922485352,585.246890043445
438,OREGON,1,2604.6328125,197.167611568903
439,OREGON,2,52001.2841186523,1066.52095320949
440,OREGON,2,8472.82580566406,385.403859946761
441,OREGON,1,1580293.0289917,6876.58060440096
442,OREGON,1,4216.65747070313,284.769772835734
443,OREGON,1,4338.36645507813,295.067986096405
444,OREGON,1,5820.74291992188,328.534229233889
445,OREGON,2,2075.02294921875,177.006889452252
446,OREGON,2,2679.21893310547,192.958164304596
447,OREGON,2,53564.4991455078,908.011354138524
448,OREGON,1,1055.46118164063,119.866802303723
449,OREGON,1,2862.1044921875,208.434458023937
450,OREGON,2,2699.78289794922,206.073559905682
451,OREGON,2,1849.87567138672,168.667130993102
452,OREGON,2,13788.9153442383,435.218613512011
453,OREGON,2,3586.28802490234,247.878003905148
454,OREGON,1,127794.475341797,1552.8522351423
455,OREGON,1,1367.99243164063,142.108385535378
456,OREGON,1,2302.568359375,178.732495083363
457,OREGON,2,10272.5922241211,440.831411451891
458,OREGON,2,1882.16912841797,173.537354652932
459,OREGON,2,2135.81127929688,177.559941543529
460,OREGON,2,3611.94006347656,242.865456457
461,OREGON,1,631.96826171875,104.79124652273
462,OREGON,1,1475.93212890625,145.307432078225
463,OREGON,1,543.970947265625,95.6575283754286
464,OREGON,1,739.96484375,104.326218119934
465,OREGON,1,1643.91625976563,153.120322196811
466,OREGON,1,3473.84008789063,225.459585513025
467,OREGON,1,2947.86865234375,264.167648809501
468,OREGON,1,1293.93334960938,141.598103825544
469,OREGON,1,1391.94067382813,143.676126880136
470,OREGON,1,1385.9443359375,139.951291928377
471,OREGON,1,1435.931640625,145.765867723335
472,OREGON,1,1091.95361328125,129.976978296242
473,OREGON,1,2451.90991210938,184.278709653965
474,OREGON,1,1115.95629882813,136.788157030911
475,OREGON,1,2395.93237304688,188.606936800095
476,OREGON,1,4073.87963867188,283.66189098283
477,OREGON,1,1807.98217773438,160.195535419408
478,OREGON,1,2439.92138671875,209.987489872306
479,OREGON,1,2101.96899414063,188.956224346418
480,OREGON,1,2321.923828125,194.169269813494
481,OREGON,1,2693.974609375,200.605842050566
482,OREGON,2,2863.01055908203,205.732512022021
483,OREGON,2,2994.56494140625,205.585093473968
484,OREGON,2,1054.06884765625,123.183912360643
485,OREGON,2,4620.44262695313,258.516473269109
486,OREGON,2,1290.75042724609,135.593182776466
487,OREGON,2,3936.20086669922,244.626866717845
488,OREGON,2,1685.28985595703,157.05021750463
489,OREGON,2,29897.0230712891,892.805782089773
490,OREGON,1,613008.786621094,7877.35007218829
491,OREGON,1,28420.0914306641,813.852499322744
492,OREGON,2,10035.381652832,380.262946520683
493,OREGON,2,1880.96307373047,167.017214625308
494,OREGON,2,1523.16870117188,150.974180343715
495,OREGON,2,2385.9208984375,188.150211441063
496,OREGON,2,5548.92755126953,275.826675635398
497,OREGON,2,19983.5090332031,697.945608207341
498,OREGON,2,6421.21398925781,302.086208154227
499,OREGON,2,17629.6665039063,488.231478679017
500,OREGON,2,17197.1259155273,725.509939654521
501,OREGON,1,1361.69348144531,143.991803357991
502,OREGON,1,64321.541015625,1376.85414688364
503,OREGON,1,4307.03295898438,254.526019881842
504,OREGON,1,1743.61145019531,165.25896196986
505,OREGON,1,28725.6473388672,717.281469825631
506,OREGON,1,12110.711730957,429.149146827825
507,OREGON,1,2282.9443359375,216.312701766238
508,OREGON,1,2055926.55236816,7014.2472437312
509,OREGON,1,6360.28100585938,308.736258493702
510,OREGON,1,75299.6485595703,1061.02386986043
511,OREGON,1,1809.53588867188,158.834674340785
512,OREGON,1,3269.03820800781,207.054639701633
513,OREGON,1,3362.29748535156,219.510443197573
514,OREGON,1,115479.561035156,1416.96144170812
515,OREGON,1,177271.727294922,2258.9841030051
516,OREGON,1,1028.6611328125,119.77042742789
517,OREGON,1,2299.68041992188,191.904008031248
518,OREGON,1,3059.06115722656,206.719589023477
519,OREGON,1,1529.52392578125,150.553821577061
520,OREGON,1,2856.25280761719,213.504787697027
521,OREGON,1,5655.78088378906,284.874084471186
522,OREGON,1,1120.37219238281,134.294578480103
523,OREGON,1,63718.1516113281,1261.57183922422
524,OREGON,1,1326.76477050781,141.877658041689
525,OREGON,1,94023.6241455078,1239.82585737272
526,OREGON,1,324.06689453125,97.7633606899444
527,OREGON,1,22248.4604492188,764.284885730558
528,OREGON,1,5504.17565917969,288.51871197154
529,OREGON,1,990.971801757813,114.606946656387
530,OREGON,1,759.382080078125,101.395299853089
531,OREGON,1,13175.0118408203,439.780363217934
532,OREGON,1,7884.32421875,347.591577248724
533,OREGON,1,378136.419921875,2517.91771522531
534,OREGON,1,785602.149902344,7667.00811239345
535,OREGON,1,12835.9553222656,432.369590059741
536,OREGON,1,47065.361328125,1130.18482899421
537,OREGON,1,16305.2956542969,492.377757171628
538,OREGON,1,1702.22766113281,168.15296246533
539,OREGON,1,441973.769287109,4442.31954341297
540,OREGON,1,6910.32189941406,324.902192247017
541,OREGON,1,2250.23046875,185.454280378617
542,OREGON,1,57154898.7279053,72021.3972832417
543,OREGON,1,3414.71765136719,219.83868258005
544,OREGON,1,8714.52734375,373.036288627046
545,OREGON,1,146186.157714844,2493.04298355862
546,OREGON,1,3705926.80322266,17067.2999698899
547,OREGON,1,2838.41186523438,194.225360653344
548,OREGON,1,246548.349487305,2316.80894514704
549,OREGON,1,722517.381713867,4422.13129428939
550,OREGON,1,61898.0922851563,1197.13471349163
551,OREGON,1,2363.50805664063,181.895684862847
552,OREGON,1,1760.51733398438,154.921403356787
553,OREGON,1,2460.41674804688,178.812023015096
554,OREGON,1,2304.2802734375,175.080058932102
555,OREGON,1,15704.7437744141,486.717013328805
556,OREGON,1,3623.3271484375,223.038157257589
557,OREGON,1,6466.02941894531,330.419136895715
558,OREGON,1,30139.0601806641,968.293584699107
559,OREGON,2,14508.3857421875,490.133529468163
560,OREGON,1,8269.703125,332.196623424544
561,OREGON,1,3914.11267089844,228.790629010568
562,OREGON,2,18074.2696533203,746.031190327093
563,OREGON,1,1814211.51281738,8839.21388539361
564,OREGON,1,3903.37377929688,251.232561277206
565,OREGON,1,2158.966796875,210.457674120567
566,OREGON,1,24504.0016479492,851.007807815588
567,OREGON,1,195071.549194336,2582.77229231058
568,OREGON,0,1631159.90539551,11705.4863001788
569,OREGON,1,90234357.9730225,87763.9379947736
570,OREGON,1,11720.5478515625,433.770014533314
571,OREGON,1,1457081.0189209,6823.29343048151
572,OREGON,1,399491.122802734,4108.91242592357
573,OREGON,1,5997.76013183594,304.518427390013
574,OREGON,1,123782.859375,1997.82553344272
575,OREGON,1,192828.509765625,2322.48705947432
576,OREGON,1,50378.3332519531,1467.30331093387
577,OREGON,1,1114.48791503906,128.921838196144
578,OREGON,1,21196.7983398438,617.812921877893
579,OREGON,1,11360.2396240234,409.890227367506
580,OREGON,1,1830.56628417969,165.934854849891
581,OREGON,1,2132.06640625,179.436095270976
582,OREGON,1,1130.64331054688,121.382225189315
583,OREGON,1,1152.17358398438,126.954125909019
584,OREGON,1,13621.5202636719,481.842917734722
585,OREGON,1,4285.65954589844,267.740273543801
586,OREGON,1,6288.52075195313,316.183166012383
587,OREGON,1,11720.9766845703,392.900998194995
588,OREGON,1,113908.965209961,1603.04654719018
589,OREGON,1,1561.36279296875,149.548556430142
590,OREGON,1,27964.6765136719,811.980032864556
591,OREGON,1,18650.3485107422,549.177390619921
592,OREGON,1,116995.120605469,1938.97914147847
593,OREGON,1,124391.87109375,1860.19546654134
594,OREGON,1,7413.79565429688,395.228870681263
595,OREGON,1,22079.7757568359,583.78803481536
596,OREGON,1,2864.30187988281,222.448906083454
597,OREGON,1,45841.1748046875,762.99019329355
598,OREGON,1,167044.358886719,1892.09470354279
599,OREGON,1,9813.23425292969,370.750009501281
600,OREGON,1,3462165.85876465,12988.1678731343
601,OREGON,1,60813.8896484375,1364.1131004771
602,OREGON,1,66717.2927246094,1035.60188896093
603,OREGON,1,193950.288085938,2110.6543059003
604,OREGON,1,8079289.56469727,19254.5612382929
605,OREGON,1,21565.7530517578,592.333305751465
606,OREGON,1,386827.155761719,2809.37583402124
607,OREGON,1,54150.9307861328,902.396563982972
608,OREGON,1,2363012.58654785,8643.15398346192
609,OREGON,1,118535.294555664,1535.72412261855
610,OREGON,1,7957185.78466797,18700.1651942002
611,OREGON,1,9662.35632324219,416.276635366942
612,OREGON,1,1669.64184570313,162.031858987103
613,OREGON,1,10728.7814941406,532.758475683689
614,OREGON,1,856949.749755859,5627.18667147088
615,OREGON,1,770248.169799805,5656.00395970088
616,OREGON,1,1148913.86181641,5459.83070768052
617,OREGON,2,48039.7672729492,865.088230141847
618,OREGON,2,3446.80700683594,228.741336465746
619,OREGON,2,5057.11889648438,283.562437257435
620,OREGON,2,3005.17980957031,221.508112469641
621,OREGON,2,2687.42431640625,194.152473476042
622,OREGON,2,1847.26574707031,163.497241454436
623,OREGON,2,4459.28741455078,252.268922561001
624,OREGON,2,34602.4800415039,815.371966996077
625,OREGON,2,7717.57556152344,328.486963244217
626,OREGON,2,4620.83374023438,258.684831959789
627,OREGON,2,4017.62738037109,252.532698491137
628,OREGON,2,1411.03863525391,166.735092730044
629,OREGON,2,23599.4284667969,582.595602543575
630,OREGON,2,5245.50805664063,273.048024383526
631,OREGON,2,2730.45886230469,199.834149856401
632,OREGON,2,1841.85095214844,162.059375039236
633,OREGON,2,2762.76391601563,209.161451207553
634,OREGON,2,5374.73370361328,285.619664548727
635,OREGON,2,3635.22479248047,224.488076899636
636,OREGON,2,18111.4590454102,550.206538757839
637,OREGON,2,5288.57165527344,280.93317069893
638,OREGON,2,2294.22491455078,185.212841712434
639,OREGON,2,14395.4474487305,505.737732032005
640,OREGON,2,3839.87084960938,256.21404241507
641,OREGON,2,4653.07391357422,267.128726006181
642,OREGON,2,231672.38269043,2237.98177153936
643,OREGON,2,3312.08734130859,228.13871744603
644,OREGON,2,149279.834838867,1725.27135696882
645,OREGON,2,2945.86468505859,213.96127518426
646,OREGON,2,23943.8213500977,633.485818387122
647,OREGON,2,4997.70831298828,289.198208796351
648,OREGON,2,220017.359313965,2166.28517755142
649,OREGON,2,25311.6077880859,755.047465093606
650,OREGON,2,4846.48529052734,276.26901788646
651,OREGON,2,5756.52813720703,330.16046780919
652,OREGON,2,3064.04919433594,225.241409312476
653,OREGON,2,37123.913269043,1092.65132238509
654,OREGON,2,51943.1249389648,1125.26424305242
655,OREGON,2,378909.942901611,2293.14376088812
656,OREGON,1,42721.0795898438,931.69553732311
657,OREGON,2,3214.19143676758,212.709572259114
658,OREGON,2,1049.85882568359,127.104665111219
659,OREGON,2,1502.10699462891,147.350762799966
660,OREGON,2,1954.35247802734,163.211897903763
661,OREGON,2,9534.38247680664,411.944262179985
662,OREGON,2,5807.81695556641,342.464342466784
663,OREGON,2,2010.82257080078,168.459083865755
664,OREGON,2,4995.12014770508,312.353862035469
665,OREGON,2,1476.84228515625,142.143992606813
666,OREGON,2,2362.04598999023,184.489093413918
667,OREGON,2,1476.98565673828,143.237380540029
668,OREGON,2,6604.12072753906,338.665358425846
669,OREGON,2,16623.1565856934,490.837606898364
670,OREGON,2,13530.4160461426,594.890147166087
671,OREGON,2,8281.23028564453,368.998075315961
672,OREGON,2,6321.60623168945,304.184400241386
673,OREGON,2,1426.38632202148,143.826603649911
674,OREGON,2,2679.47509765625,198.908150652074
675,OREGON,2,27035.553894043,903.640555551106
676,OREGON,2,2636.02484130859,194.04970451018
677,OREGON,2,3937.38534545898,235.153722761943
678,OREGON,2,3266.98434448242,242.255934087684
679,OREGON,2,2214.97592163086,189.678608078611
680,OREGON,2,1114.19650268555,123.266591103931
681,OREGON,2,14724.9024353027,643.107073600907
682,OREGON,2,21492.2592773438,774.640746050232
683,OREGON,2,4562.39129638672,275.529747455166
684,OREGON,2,12521.6936035156,516.285313153085
685,OREGON,2,16422.5781555176,540.353924637311
686,OREGON,2,12878.1052856445,450.664399150441
687,OREGON,2,1356.21533203125,161.346916508105
688,OREGON,2,4831.60452270508,272.664017385427
689,OREGON,2,2150.24887084961,176.615442637869
690,OREGON,2,6971.11352539063,340.212250775081
691,OREGON,2,10158.2676696777,462.24077596206
692,OREGON,2,7032.65948486328,340.805341831939
693,OREGON,2,40336.5526428223,821.710057087178
694,OREGON,2,5334.32104492188,354.20410271748
695,OREGON,2,4171.73641967773,284.510533047689
696,OREGON,2,9063.19381713867,402.58306223298
697,OREGON,2,9844.29946899414,400.839740474578
698,OREGON,2,2390.38497924805,204.230219820932
699,OREGON,2,5183.37225341797,275.629752477662
700,OREGON,2,7939.94903564453,447.015304186401
701,OREGON,2,4918.46984863281,321.92895929527
702,OREGON,2,4378.03411865234,258.858523938282
703,OREGON,2,11230.4747314453,400.536499256312
704,OREGON,2,38329.4349060059,770.016698345764
705,OREGON,2,2501.96795654297,217.005656837294
706,OREGON,2,5951.69268798828,323.318861742846
707,OREGON,2,3362.88891601563,224.267206692459
708,OREGON,2,2433.25845336914,194.126150284187
709,OREGON,2,2847.19696044922,247.389231921865
710,OREGON,2,4180.52536010742,269.169851183543
711,OREGON,2,47824.5535888672,1252.28872537288
712,OREGON,2,8110.20758056641,329.049167817127
713,OREGON,2,3094.08651733398,210.349442111843
714,OREGON,2,2770.95156860352,194.916149034133
715,OREGON,2,2672.64154052734,198.12150748176
716,OREGON,2,2175.22274780273,183.69346654576
717,OREGON,2,2880.09603881836,205.704282445076
718,OREGON,2,5557.18249511719,334.820613904285
719,OREGON,2,3365.74142456055,216.445496232517
720,OREGON,2,49938.6098632813,1314.70825879622
721,OREGON,2,3154.10797119141,212.843461501806
722,OREGON,2,3823.81350708008,239.576402323141
723,OREGON,2,2487.18655395508,190.979974540329
724,OREGON,2,12072.6577758789,451.090345708156
725,OREGON,2,14467.6007995605,474.936967820795
726,OREGON,2,4733.74377441406,254.567197904523
727,OREGON,2,7760.35974121094,381.169253907058
728,OREGON,2,6295.55569458008,290.943481344051
729,OREGON,2,6494.0993347168,297.821672249951
730,OREGON,2,1557.32858276367,164.907187154691
731,OREGON,2,3248.89749145508,223.313544857323
732,OREGON,2,13545.2851867676,568.460133603686
733,OREGON,2,659.855377197266,99.0352966117606
734,OREGON,2,1192.64352416992,127.596195135866
735,OREGON,2,2937.81259155273,202.09534117936
736,OREGON,1,117379.865966797,1563.87043134346
737,OREGON,1,92881.7097167969,1141.70039345485
738,OREGON,1,287784.054199219,2567.05299420676
739,OREGON,2,3491.30087280273,231.793173155454
740,OREGON,2,8579.56155395508,355.460782679255
741,OREGON,2,6232.51934814453,299.567453170707
742,OREGON,2,3505.48004150391,253.177401528711
743,OREGON,2,6548.54052734375,314.196765570279
744,OREGON,1,29668.8969726563,631.116356758808
745,OREGON,2,4671.04116821289,283.112546587613
746,OREGON,2,13660.9853820801,524.906354479827
747,OREGON,2,7311.23544311523,327.138734088387
748,OREGON,2,1832.20935058594,159.673913899221
749,OREGON,2,3150.39712524414,215.894413908475
750,OREGON,2,2338.53314208984,179.462919158091
751,OREGON,2,2925.17074584961,224.026122785268
752,OREGON,2,2206.53991699219,170.671898469007
753,OREGON,2,3527.96371459961,226.382033797637
754,OREGON,2,12410.704498291,457.456786553354
755,OREGON,2,11209.9562988281,414.357655417832
756,OREGON,2,2922.53594970703,198.269404257781
757,OREGON,2,4146.98013305664,237.476228716884
758,OREGON,2,6103.79156494141,302.583574728655
759,OREGON,2,5262.05648803711,274.65878975984
760,OREGON,2,40030.1357116699,942.109578836684
761,OREGON,2,6111.95220947266,302.020667990567
762,OREGON,2,1736.38983154297,159.848849819124
763,OREGON,2,3571.94668579102,246.404938696248
764,OREGON,2,13505.7112731934,491.243493190994
765,OREGON,2,3584.49209594727,223.807846203013
766,OREGON,2,2665.86602783203,191.71244003421
767,OREGON,2,4873.29238891602,257.967461369843
768,OREGON,2,17870.4434814453,694.819785674315
769,OREGON,2,3406.37756347656,215.442231853976
770,OREGON,2,22403.0932312012,724.655556109891
771,OREGON,2,5783.11483764648,325.369814253149
772,OREGON,2,2340.26132202148,190.759243159524
773,OREGON,2,26549.0511779785,644.238307175312
774,OREGON,2,97028.8508605957,1439.05075671507
775,OREGON,2,7389.33615112305,329.743446108169
776,OREGON,2,5088.59967041016,317.892819676618
777,OREGON,2,1798.03601074219,160.234652687511
778,OREGON,2,5088.33312988281,265.494586202722
779,OREGON,2,21748.7221374512,900.261468683531
780,OREGON,2,19130.3031311035,618.67446936943
781,OREGON,2,2909.45361328125,225.771440894123
782,OREGON,2,2078.38150024414,170.1272207027
783,OREGON,2,2762.86697387695,195.524119079428
784,OREGON,2,2051.39404296875,167.875197402443
785,OREGON,2,3686.64129638672,224.603973911757
786,OREGON,2,2523.2233581543,184.103049548587
787,OREGON,2,2342.48443603516,182.237087267571
788,OREGON,1,4335.92041015625,243.185516204602
789,OREGON,2,3508.40078735352,252.064011478331
790,OREGON,2,2256.14926147461,192.435574564076
791,OREGON,2,5517.11804199219,328.786372533217
792,OREGON,2,1889.17254638672,161.502838932614
793,OREGON,2,4869.14144897461,300.483960705665
794,OREGON,2,4595.15600585938,259.913998038844
795,OREGON,2,4019.09268188477,240.877127715158
796,OREGON,2,54234.9922790527,1247.32567423973
797,OREGON,2,15057.7227478027,640.90080349025
798,OREGON,2,3133.29705810547,214.360248779389
799,OREGON,2,35260.1272583008,913.370565034799
800,OREGON,2,3275.56939697266,229.209918445413
801,OREGON,2,1969.71655273438,168.983582822869
802,OREGON,2,3887.72610473633,244.131414978391
803,OREGON,2,1618.54232788086,151.606486908369
804,OREGON,2,2242.42193603516,201.344558085287
805,OREGON,2,1958.193359375,182.573097571841
806,OREGON,2,3885.35375976563,255.520554820125
807,OREGON,2,27151.4235534668,796.426654802225
808,OREGON,2,2846.67337036133,206.927700810059
809,OREGON,2,3571.36517333984,241.157804242438
810,OREGON,2,2756.12698364258,194.778170944721
811,OREGON,2,3575.33193969727,236.718779390463
812,OREGON,2,8515.15383911133,372.435154036416
813,OREGON,2,4505.43649291992,259.875291757372
814,OREGON,2,3375.02648925781,234.620306540993
815,OREGON,2,1690.20812988281,153.472890726763
816,OREGON,2,1205.7585144043,135.305184490617
817,OREGON,2,1367.23529052734,137.835810313851
818,OREGON,2,2013.17611694336,172.327336538802
819,OREGON,2,8235.75231933594,388.784169969956
820,OREGON,2,3837.97348022461,241.202577690851
821,OREGON,2,3617.26181030273,230.752734462032
822,OREGON,2,22806.9955444336,628.049644520595
823,OREGON,2,1953.97576904297,177.502050085416
824,OREGON,2,4736.89685058594,285.733413283247
825,OREGON,2,4209.38018798828,284.424704672521
826,OREGON,2,7799.71975708008,443.713505514603
827,OREGON,2,10184.3377990723,497.573544915802
828,OREGON,2,10997.1342468262,430.278423051689
829,OREGON,2,2836.76611328125,227.471118186475
830,OREGON,2,3875.66256713867,257.152700800077
831,OREGON,2,9446.93685913086,520.305163217938
832,OREGON,2,3638.81021118164,247.200223208367
833,OREGON,2,14210.7304382324,635.99875564995
834,OREGON,2,5323.64147949219,319.45761229818
835,OREGON,2,11513.9376220703,513.073010576662
836,OREGON,2,9511.50936889648,612.361365435639
837,OREGON,2,3730.31420898438,292.718789341113
838,OREGON,2,11147.8979492188,595.666259142031
839,OREGON,2,8510.29232788086,426.975592356341
840,OREGON,2,15712.5640563965,713.68750935784
841,OREGON,2,4225.54971313477,246.193671134482
842,OREGON,2,10022.8749389648,481.698584269542
843,OREGON,2,2815.22836303711,209.001071233179
844,OREGON,2,3929.48501586914,243.481420563729
845,OREGON,2,7821.27694702148,384.065348248613
846,OREGON,2,8155.00918579102,408.470098050116
847,OREGON,2,4683.08215332031,262.414965359913
848,OREGON,2,4209.39025878906,278.895944595004
849,OREGON,2,2029.33654785156,215.60143927607
850,OREGON,2,6588.60961914063,386.487005577119
851,OREGON,2,1442.60739135742,168.130725648225
852,OREGON,2,9942.12506103516,485.221171457561
853,OREGON,2,4763.83233642578,300.804665553132
854,OREGON,1,8889.2294921875,393.325365131407
855,OREGON,2,5560.48663330078,283.019830255151
856,OREGON,2,3547.2932434082,228.781400014016
857,OREGON,2,2266.17553710938,177.253504550014
858,OREGON,2,3611.89657592773,227.451745756401
859,OREGON,2,2067.02020263672,177.165768796641
