OBJECTID,SUBJ_STATE,FEATURE,Shape__Area,Shape__Length
860,OREGON,2,3983.30621337891,325.839179852167
861,OREGON,2,2680.66525268555,196.868871354621
862,OREGON,2,1717.12405395508,153.319683888037
863,OREGON,2,4806.880859375,269.031570343286
864,OREGON,2,3030.54644775391,220.878680496706
865,OREGON,2,3746.46118164063,238.324914944162
866,OREGON,2,2637.59329223633,203.875173385607
867,OREGON,2,3025.16021728516,217.466932828532
868,OREGON,2,3994.07684326172,259.541266083351
869,OREGON,1,4885.57165527344,281.462700251569
870,OREGON,1,2306.46362304688,190.810922118398
871,OREGON,2,27618.979309082,1105.63967849558
872,OREGON,2,5684.20263671875,324.099237327624
873,OREGON,2,3692.57183837891,319.16782786071
874,OREGON,2,2056.21807861328,217.266182428268
875,OREGON,2,3148.92260742188,242.796423745269
876,OREGON,2,6841.49655151367,365.042853334061
877,OREGON,2,968.899108886719,118.947064769264
878,OREGON,2,882.772888183594,109.958459192695
879,OREGON,2,1383.36404418945,141.528962400323
880,OREGON,2,2104.65954589844,180.2227174229
881,OREGON,2,4887.55197143555,293.280731834631
882,OREGON,2,1334.93090820313,140.946730130997
883,OREGON,2,2546.04898071289,203.972026000723
884,OREGON,2,1238.03622436523,142.477939146252
885,OREGON,2,167323.014312744,1844.35177426794
886,OREGON,2,2842.10516357422,201.010673660349
887,OREGON,2,3961.71633911133,262.409469823119
888,OREGON,2,2928.21597290039,199.740276666648
889,OREGON,2,2540.66302490234,184.7929789618
890,OREGON,2,1270.33612060547,133.686404265117
891,OREGON,1,4227198.44055176,10100.9015228877
892,OREGON,2,1813.99359130859,163.245372413427
893,OREGON,1,201268.724487305,2359.51426183093
894,OREGON,1,19495.6231689453,562.971992686091
895,OREGON,1,676271.517578125,4385.20456102275
896,OREGON,1,187942.305419922,1857.57120830589
897,OREGON,1,7862.54418945313,372.728487306639
898,OREGON,1,542596.965087891,4077.54750184716
899,OREGON,1,42713.5422363281,902.54013830958
900,OREGON,2,7880.36022949219,339.083782273417
901,OREGON,2,14038.2723083496,662.488902327353
902,OREGON,1,251892.406005859,3268.28765040558
903,OREGON,2,64388.607421875,1235.58953675351
904,OREGON,1,101648.377075195,2090.64553862896
905,OREGON,2,73286.3309631348,1280.69410628659
906,OREGON,2,5485.03686523438,269.829625215817
907,OREGON,1,216836.630737305,2402.82963451909
908,OREGON,2,3477.26666259766,223.004601700164
909,OREGON,2,7347.47302246094,375.419384272714
910,OREGON,1,6258808.15246582,17001.7675822475
911,OREGON,1,177507.234375,3211.59847770233
912,OREGON,1,664050.055786133,4181.78973949861
913,OREGON,1,62734.6302490234,1472.11672206191
914,OREGON,1,27463.0393066406,686.948361076907
915,OREGON,1,57328.3562011719,1162.2698541092
916,OREGON,1,64869.3129882813,1170.81453708841
917,OREGON,1,4987.45825195313,259.345093413387
918,OREGON,1,143873.332885742,2057.93472255616
919,OREGON,1,202337.817871094,1882.6454436266
920,OREGON,1,23967.2174072266,639.860977941588
921,OREGON,1,51579.8364257813,1107.12537300656
922,OREGON,1,24087.2154541016,764.722577727895
923,OREGON,1,4564853.67077637,10733.0947244794
924,OREGON,1,17200.3972167969,694.097910961674
925,OREGON,1,1404012.84350586,8238.4232347935
926,OREGON,1,33174.3265380859,786.123605332152
927,OREGON,1,53357.2001953125,950.750540803042
928,OREGON,1,19396.7574462891,634.565833079567
929,OREGON,1,87202.3172607422,1769.09881625323
930,OREGON,1,28381.8731689453,750.560867240002
931,OREGON,1,2141.50390625,174.36421237038
932,OREGON,1,18694.8559570313,781.130225602629
933,OREGON,1,690163.170410156,4610.86460208495
934,OREGON,1,83177.9895019531,1464.03756171789
935,OREGON,1,17004.2073974609,529.614025061784
936,OREGON,1,691291.393554688,3851.1295150941
937,OREGON,1,362303.538452148,2867.21764105477
938,OREGON,1,598658.668334961,4084.02525358123
939,OREGON,1,32114.216796875,754.297489826025
940,OREGON,1,100730.256347656,1918.43984174579
941,OREGON,1,157332.544311523,1859.91162577044
942,OREGON,1,308842.973876953,2703.23744517238
943,OREGON,1,296195.478149414,2582.86221147925
944,OREGON,1,319352.426025391,2880.63129621331
945,OREGON,1,92534.9215087891,1643.78113279764
946,OREGON,1,118505.758422852,1700.14724033665
947,OREGON,2,3321.10327148438,304.974018190067
948,OREGON,2,41055.419921875,760.55075829808
949,OREGON,2,34918.0687561035,762.381478504336
950,OREGON,1,3380132.18859863,15171.8826572449
951,OREGON,1,5013.52429199219,399.852679289504
952,OREGON,1,2174.76477050781,193.662403657595
953,OREGON,1,956.323974609375,117.35593880249
954,OREGON,1,12346.8646240234,584.249488401458
955,OREGON,1,53150.6218261719,1131.40388688217
956,OREGON,1,25954.6717529297,671.228717456225
957,OREGON,1,2345074.38220215,8888.21494591511
958,OREGON,1,64440.5474853516,1075.81921362219
959,OREGON,1,116028.697265625,1861.55136081485
960,OREGON,1,39776.2023925781,971.462131771698
961,OREGON,1,14395.4835205078,503.246842800119
962,OREGON,1,738236.758666992,5078.6176314822
963,OREGON,1,3571266.75048828,8750.9006212945
964,OREGON,1,51594.4743652344,1066.03196909136
965,OREGON,1,40401.9461669922,839.296883773602
966,OREGON,1,37299.9178466797,1139.29967577479
967,OREGON,1,40793257.4368896,54968.42257917
968,OREGON,1,59608.47265625,1198.25212540994
969,OREGON,1,31071.0460205078,733.489861144814
970,OREGON,1,83888.7941894531,1214.26017914983
971,OREGON,1,13054.3455810547,556.64547858974
972,OREGON,1,4076.16882324219,246.649386739375
973,OREGON,1,45970.1986083984,1428.76401187347
974,OREGON,1,323182.494140625,2546.90982590397
975,OREGON,1,1864640.75793457,6919.67144358672
976,OREGON,1,54246.8005371094,948.782244296754
977,OREGON,1,30263.9422607422,751.624497735219
978,OREGON,1,372520.09375,3502.62849519697
979,OREGON,1,12446.1271972656,445.344403068846
980,OREGON,1,2040.93823242188,174.951231806127
981,OREGON,1,3516843.36950684,8603.88865793102
982,OREGON,1,87651.3503417969,1349.85423954411
983,OREGON,1,20962.0821533203,647.07881349156
984,OREGON,1,5208.71606445313,282.168275864545
985,OREGON,1,2635.11291503906,190.985839458638
986,OREGON,1,2559.4482421875,188.629107426693
987,OREGON,1,13745.2490234375,594.325089763842
988,OREGON,1,76440.0593261719,1204.21637118568
989,OREGON,1,58853.4202880859,1077.55248957593
990,OREGON,1,5713.49060058594,293.933481779935
991,OREGON,1,198670.231567383,1805.27774963014
992,OREGON,1,1278091.61450195,5510.60563558944
993,OREGON,1,78761.3050537109,1117.04432534393
994,OREGON,1,399493.362548828,3868.19765154455
995,OREGON,1,19122.6798095703,612.392708847671
996,OREGON,2,6279.09770202637,449.086315680426
997,OREGON,2,11620.6442260742,606.764664681843
998,OREGON,2,226260.800750732,3708.36096463159
999,OREGON,2,976.399047851563,119.439362578671
1000,OREGON,2,13488.0509643555,722.553318957811
1001,OREGON,2,9681.22103881836,419.763960867074
1002,OREGON,2,2833.99935913086,195.801574322884
1003,OREGON,2,6361.9847869873,411.627673897821
1004,OREGON,2,1929.92761230469,188.539097322147
1005,OREGON,2,1904.4415435791,178.647276195181
1006,OREGON,2,4396.22018432617,265.701052971732
1007,OREGON,2,2733.51635742188,195.909598637173
1008,OREGON,2,4616.11888122559,269.920112376444
1009,OREGON,2,3119.64189147949,218.591921660488
1010,OREGON,2,4327.98820495605,301.590526286255
1011,OREGON,2,2784.41906738281,195.283459796009
1012,OREGON,2,3360.94694519043,214.00233136856
1013,OREGON,2,8806.23408508301,442.962925752811
1014,OREGON,2,1856.48199462891,160.475520998945
1015,OREGON,2,2006.29335021973,166.062540042595
1016,OREGON,2,37271.7151794434,824.06396762679
1017,OREGON,2,12275.1290435791,491.861529965863
1018,OREGON,2,14962.6667175293,508.095337022229
1019,OREGON,2,10761.9302062988,439.30795231779
1020,OREGON,2,25266.3709259033,934.242009956989
1021,OREGON,2,13753.7109375,533.825911538204
1022,OREGON,2,15772.4005279541,715.027666851365
1023,OREGON,2,11440.2136688232,392.286584995787
1024,OREGON,2,33030.1483154297,735.27268446094
1025,OREGON,2,39758.0414733887,838.799193240191
1026,OREGON,2,58605.524307251,1483.85910984654
1027,OREGON,2,12956.5099334717,434.768253903398
1028,OREGON,2,29397.6567840576,731.510809481977
1029,OREGON,2,7409.87797546387,330.625887334634
1030,OREGON,2,3385.4712677002,223.12833927333
1031,OREGON,2,3164.32531738281,218.229849486324
1032,OREGON,2,34768.7510681152,907.523198750091
1033,OREGON,2,16896.5423583984,791.919943740903
1034,OREGON,2,7318.0807800293,334.366360769771
1035,OREGON,2,17945.9220123291,641.752629944536
1036,OREGON,2,3888.14793395996,238.356497747678
1037,OREGON,2,85960.9527893066,2034.31273062036
1038,OREGON,2,38794.6564483643,865.368233209334
1039,OREGON,2,2300.37203979492,187.722218626307
1040,OREGON,2,7663.38327026367,318.729922748582
1041,OREGON,2,81899.5629425049,1592.90936811926
1042,OREGON,2,6421.49684143066,343.003915314956
1043,OREGON,2,6198.74052429199,323.151753463333
1044,OREGON,2,6786.22462463379,305.171815516671
1045,OREGON,2,4512.14877319336,295.281921855767
1046,OREGON,2,4227.29718017578,242.272745884925
1047,OREGON,2,6493.82925415039,377.850480236269
1048,OREGON,2,2480.13095092773,194.37164441265
1049,OREGON,2,7415.2995300293,370.16847045004
1050,OREGON,2,3339.6297454834,237.588147784177
1051,OREGON,2,2166.34199523926,187.109726875972
1052,OREGON,2,7898.10217285156,351.356836040677
1053,OREGON,2,2617.41369628906,187.109604306706
1054,OREGON,2,2818.4422454834,211.620098793207
1055,OREGON,2,11529.8950500488,480.961672209716
1056,OREGON,2,18736.4226379395,588.948095449461
1057,OREGON,2,2556.85458374023,222.227791611326
1058,OREGON,2,14352.8001556396,674.737565074729
1059,OREGON,2,4485.3229675293,248.93266718969
1060,OREGON,2,2157.97770690918,194.316655743427
1061,OREGON,2,3791.73854064941,266.98041599973
1062,OREGON,2,5345.44773864746,327.847290952675
1063,OREGON,2,2952.99722290039,223.25024973044
1064,OREGON,2,4682.11769104004,267.609304167737
1065,OREGON,2,2219.94664001465,190.494419670543
1066,OREGON,2,4348.88711547852,281.144879437256
1067,OREGON,2,4351.71742248535,257.446324366358
1068,OREGON,2,9444.5339050293,391.65533082899
1069,OREGON,2,2662.04853820801,215.958164374427
1070,OREGON,2,5922.49272155762,355.258731077922
1071,OREGON,2,2400.10345458984,186.516359849538
1072,OREGON,2,3428.94735717773,222.497588141271
1073,OREGON,2,10609.7715454102,433.305810929258
1074,OREGON,2,2465.63954162598,200.933243706781
1075,OREGON,2,3520.44773864746,257.57451531737
1076,OREGON,2,7774.28196716309,417.344015649018
1077,OREGON,2,3430.62741088867,277.296231758321
1078,OREGON,2,4952.36999511719,321.409723832112
1079,OREGON,2,1520.98876953125,148.370795668365
1080,OREGON,2,2191.02963256836,173.23123144104
1081,OREGON,2,2012.68870544434,172.211685189202
1082,OREGON,2,2356.87222290039,181.363214123204
1083,OREGON,2,2231.13150024414,174.102881920993
1084,OREGON,2,6603.66032409668,355.009603238693
1085,OREGON,2,1528.3896484375,154.912927128873
1086,OREGON,2,1638.14510345459,149.060262491041
1087,OREGON,2,2089.45462799072,170.160112909139
1088,OREGON,2,5154.8738861084,263.941595945003
1089,OREGON,2,4574.81316375732,271.292985292955
1090,OREGON,2,2262.73652648926,174.37921472533
1091,OREGON,2,1735.01593780518,152.300539838262
1092,OREGON,2,79431.1940307617,1073.81474636404
1093,OREGON,2,16207.8920211792,525.023537766076
1094,OREGON,2,6756.63664245605,318.274169103864
1095,OREGON,2,2039.62574768066,180.162766255923
1096,OREGON,2,2512.51559448242,225.889952386228
1097,OREGON,2,2098.64703369141,176.317900257775
1098,OREGON,2,49384.2983703613,1063.29979912448
1099,OREGON,2,2191.14618682861,172.957907370075
1100,OREGON,2,101020.842559814,1703.54600276273
1101,OREGON,2,7780.80162811279,400.879272576229
1102,OREGON,2,2258.50626373291,179.344697553382
1103,OREGON,2,2034.04238128662,163.909349378912
1104,OREGON,2,3147.96624755859,242.002277546357
1105,OREGON,2,9424.00519561768,424.365897931271
1106,OREGON,2,7513.98388671875,370.192988362358
1107,OREGON,2,4764.12019348145,298.992819161017
1108,OREGON,2,3777.3872833252,248.569779866435
1109,OREGON,2,1818.45937347412,157.469614796678
1110,OREGON,2,1905.19714355469,177.71575599432
1111,OREGON,2,3457.08358764648,214.429234479326
1112,OREGON,2,2615.17149353027,186.438029294016
1113,OREGON,2,2741.54710388184,194.880040266508
1114,OREGON,2,1900.4026184082,160.114510360673
1115,OREGON,2,1549.22939300537,154.144510198662
1116,OREGON,2,2062.17895507813,169.513784477557
1117,OREGON,2,2346.59108734131,176.740959772365
1118,OREGON,2,1976.71382904053,164.928178640829
1119,OREGON,2,2243.27932739258,173.084608928765
1120,OREGON,2,3663.92819976807,239.380967462047
1121,OREGON,2,9002.06307220459,356.233529831953
1122,OREGON,2,2279.50210571289,194.031607227138
1123,OREGON,2,1593.1475982666,149.935790546431
1124,OREGON,2,1821.06475830078,161.037455803405
1125,OREGON,2,4636.07151031494,270.78419068105
1126,OREGON,2,1940.44535064697,177.442196409891
1127,OREGON,2,2764.35207366943,207.905475579825
1128,OREGON,2,3557.64651489258,242.952562719764
1129,OREGON,2,4860.20343017578,282.221939777405
1130,OREGON,2,3492.22824859619,243.570669451501
1131,OREGON,2,2598.59802246094,200.926563388761
1132,OREGON,2,2057.50035858154,173.730274622148
1133,OREGON,2,3842.32845306396,273.402620765058
1134,OREGON,2,2196.82764434814,181.426601201676
1135,OREGON,2,2513.35312652588,183.856020091942
1136,OREGON,2,4356.72692871094,245.425783641793
1137,OREGON,2,69707.6859970093,1970.77519170367
1138,OREGON,2,3229.46229553223,206.610298044798
1139,OREGON,2,2359.65695953369,176.165146339906
1140,OREGON,2,1925.41063690186,162.929105971025
1141,OREGON,2,3955.95311737061,231.100362521155
1142,OREGON,2,2328.90516662598,175.306035818413
1143,OREGON,2,2452.83937835693,183.160424700884
1144,OREGON,2,2784.26187896729,195.515882733336
1145,OREGON,2,2301.45594024658,174.399552150697
1146,OREGON,2,2088.35820007324,174.045126902027
1147,OREGON,2,2046.14830780029,167.595380314835
1148,OREGON,2,2126.82884216309,166.511936594958
1149,OREGON,2,2296.97804260254,177.588600463495
1150,OREGON,2,32658.3476791382,714.672665871331
1151,OREGON,2,14511.4862289429,521.751833448252
1152,OREGON,2,3816.6238861084,282.510108251792
1153,OREGON,2,28926.4632797241,750.856228504634
1154,OREGON,2,1068.25640106201,123.242518323591
1155,OREGON,2,1320.31015014648,133.752905709572
1156,OREGON,2,4618.86804962158,273.240869139461
1157,OREGON,2,3889.63459014893,272.734234412648
1158,OREGON,2,2103.10702514648,167.726833424577
1159,OREGON,2,2201.35158538818,180.902225607934
1160,OREGON,2,1546.3459854126,143.549985044715
1161,OREGON,2,3593.94849395752,232.959711744835
1162,OREGON,2,1232.52626037598,131.320050885369
1163,OREGON,2,1581.19686126709,146.143352186183
1164,OREGON,2,1787.04591369629,157.798134725456
1165,OREGON,2,1828.36455535889,155.036317460406
1166,OREGON,2,2022.85581970215,165.551609279724
1167,OREGON,2,2117.20552825928,168.504989573094
1168,OREGON,2,2162.85771179199,169.739336241858
1169,OREGON,2,2666.52579498291,187.511497310028
1170,OREGON,2,2107.32122802734,167.166236675218
1171,OREGON,2,1480.58141326904,141.935897124028
1172,OREGON,2,2307.22960662842,172.970018197541
1173,OREGON,2,2553.73196411133,189.239797638297
1174,OREGON,2,2895.11486816406,196.005956222695
1175,OREGON,2,101281.940658569,1426.99393640974
1176,OREGON,2,2745.14195251465,218.723073857433
1177,OREGON,2,19998.9100341797,524.583567854093
1178,OREGON,2,53044.7601394653,1009.0877512524
1179,OREGON,2,2088.96755218506,169.694233310649
1180,OREGON,2,1824.87361907959,155.571671797844
1181,OREGON,2,2609.35079193115,189.125670872805
1182,OREGON,2,1785.0373916626,154.669429655015
1183,OREGON,2,6035.2159576416,299.364804067435
1184,OREGON,2,3129.48902130127,212.924713389347
1185,OREGON,2,17957.461265564,509.480879392355
1186,OREGON,2,3852.40170288086,231.875696911389
1187,OREGON,2,1617.13258361816,154.048648130362
1188,OREGON,2,1407.01965332031,143.507623441828
1189,OREGON,2,20566.9041748047,698.242478227706
1190,OREGON,2,1975.07266235352,164.301643679431
1191,OREGON,2,1272.13348388672,131.362997576657
1192,OREGON,2,11847.4301528931,484.873629034208
1193,OREGON,2,19104.5880432129,549.489318305486
1194,OREGON,2,10380.0721130371,458.085510520768
1195,OREGON,2,1763.51904296875,159.205693933049
1196,OREGON,2,2311.78310394287,181.64596492975
1197,OREGON,2,7609.48664855957,326.720393973458
1198,OREGON,2,20382.6013565063,612.212047501585
1199,OREGON,2,3232.90372467041,210.587744083603
1200,OREGON,2,1516.95665740967,148.844565518773
1201,OREGON,2,1445.19065856934,160.491240654761
1202,OREGON,2,103515.128799438,1462.32557663074
1203,OREGON,2,10852.8504562378,420.870851742102
1204,OREGON,2,7236.16850280762,318.803439228103
1205,OREGON,2,1276.19829559326,150.396911598462
1206,OREGON,2,7465.25408172607,348.148807187098
1207,OREGON,2,2365.31745910645,199.848147545233
1208,OREGON,2,4314.5100479126,245.359966336277
1209,OREGON,2,7757.20507049561,353.9595990329
1210,OREGON,2,203079.732902527,3583.07804533432
1211,OREGON,2,31245.1233062744,996.473288196025
1212,OREGON,2,4822.87274932861,276.081548345962
1213,OREGON,2,11459.1231460571,489.901142202161
1214,OREGON,2,9249.38299560547,385.990053065889
1215,OREGON,2,7433.9587097168,393.095999362914
1216,OREGON,2,8076.9655380249,392.771337328065
1217,OREGON,2,1809.10607910156,165.206102448463
1218,OREGON,2,1395.50649261475,151.608515724784
1219,OREGON,2,7411.31224822998,351.332697541256
1220,OREGON,2,5569.72240447998,283.893103750196
1221,OREGON,2,1761.47734069824,178.735479559817
1222,OREGON,2,6917.43900299072,320.253103850869
1223,OREGON,2,6740.56276702881,331.460473869443
1224,OREGON,2,1552.87571716309,162.201380486841
1225,OREGON,2,2898.64888763428,234.964157155981
1226,OREGON,2,7196.32903289795,356.375083435382
1227,OREGON,2,2215.77981567383,178.150193869249
1228,OREGON,2,6192.39447784424,326.038567108182
1229,OREGON,2,3297.35110473633,236.92958647373
1230,OREGON,2,1826.04708099365,160.678644791922
1231,OREGON,2,1773.04930877686,175.8031135056
1232,OREGON,2,4845.64251708984,279.265433761762
1233,OREGON,2,4450.69498443604,263.327204790349
1234,OREGON,2,656.666145324707,104.411673316807
1235,OREGON,2,1887.33067321777,174.521276856399
1236,OREGON,2,2085.09273529053,189.62567101992
1237,OREGON,2,5817.77906799316,290.233838097892
1238,OREGON,2,3385.36953735352,240.983459099543
1239,OREGON,2,3435.51693725586,226.091783330957
1240,OREGON,2,5801.64321136475,335.541656053559
1241,OREGON,2,3417.52967071533,222.62531981671
1242,OREGON,2,14947.3866348267,458.25897649114
1243,OREGON,2,65245.4643325806,996.598904097249
1244,OREGON,2,108099.528411865,1346.30258367272
1245,OREGON,2,8199.96480560303,346.86157115618
1246,OREGON,2,17962.535736084,520.411317739929
1247,OREGON,2,3413.61479949951,227.872834824671
1248,OREGON,2,1840.58396911621,161.653820169867
1249,OREGON,2,40852.9583435059,771.3336734694
1250,OREGON,2,2633.99680328369,190.576742792744
1251,OREGON,2,4758.78248596191,286.568286249444
1252,OREGON,2,11504.8507003784,404.331829589587
1253,OREGON,2,3222.63652038574,248.37444428204
1254,OREGON,2,62513.1991577148,1205.75697081429
1255,OREGON,2,40662.2676010132,868.097474321289
1256,OREGON,2,6031.77513122559,286.75347346836
1257,OREGON,2,9708.46089172363,407.746849162667
1258,OREGON,2,1360.58123016357,138.761487407264
1259,OREGON,2,56878.0910644531,1032.80170987137
1260,OREGON,2,15226.3749008179,494.757574550945
1261,OREGON,2,4556.10111999512,251.995206690049
1262,OREGON,2,4648.54663848877,283.803982773476
1263,OREGON,2,8781.93653106689,367.906166884051
1264,OREGON,2,4840.82209014893,335.201077725206
1265,OREGON,2,1641.59471130371,198.83070062101
1266,OREGON,2,3651.21389007568,244.857354072051
1267,OREGON,2,14060.4231719971,516.200541955332
1268,OREGON,2,3543.66388702393,222.216387903015
1269,OREGON,2,12043.7513656616,495.098116704258
1270,OREGON,2,22123.7422637939,591.030263839984
1271,OREGON,2,227384.655220032,2140.45514713676
1272,OREGON,2,19059.4250564575,517.92500357099
1273,OREGON,2,46897.3214111328,847.663359962058
1274,OREGON,2,47431.4918060303,933.200162855705
1275,OREGON,2,11492.7587509155,391.571206493226
1276,OREGON,2,3830.22830200195,277.905957896536
1277,OREGON,2,38242.8230895996,714.310720808453
1278,OREGON,2,62905.1561279297,1567.63837659366
1279,OREGON,2,40511.6692123413,723.281817586648
1280,OREGON,2,44868.7008972168,829.857877089341
1281,OREGON,2,83673.4777908325,1076.04069876137
1282,OREGON,2,23045.7980575562,592.628579138203
