OBJECTID,SUBJ_STATE,FEATURE,Shape__Area,Shape__Length
1283,OREGON,2,63304.4808883667,980.540875012341
1284,OREGON,2,94628.5420379639,1253.34614854986
1285,OREGON,2,15564.9886474609,534.886095015552
1286,OREGON,2,4761.18529510498,258.351299252891
1287,OREGON,2,4551.11696624756,290.572254101926
1288,OREGON,2,5025.10971069336,275.039580771406
1289,OREGON,2,38428.8906555176,1062.87478116876
1290,OREGON,2,2402.13968658447,193.045217911464
1291,OREGON,2,9894.04147338867,364.517681837305
1292,OREGON,2,4411.11945343018,256.214270449042
1293,OREGON,2,18430.8195419312,685.473218050314
1294,OREGON,2,12430.8674163818,524.203636844056
1295,OREGON,2,5175.95960235596,274.329400898016
1296,OREGON,2,8617.63737487793,430.847868301813
1297,OREGON,2,27118.2116317749,708.942186221337
1298,OREGON,2,480056.065299988,3040.50767357478
1299,OREGON,2,12986.3191375732,528.765722818082
1300,OREGON,2,34515.386505127,797.512966326512
1301,OREGON,2,23419.7338180542,618.962594747457
1302,OREGON,2,7998.68344116211,348.25716318356
1303,OREGON,2,8962.84844970703,408.927072889275
1304,OREGON,2,14957.830947876,482.212310173737
1305,OREGON,2,3560.3698425293,217.972130532615
1306,OREGON,2,2806.3224029541,204.487294318148
1307,OREGON,2,2714.79737854004,192.777576303942
1308,OREGON,2,5494.23050689697,289.645559780419
1309,OREGON,2,84547.637008667,1159.65478868063
1310,OREGON,2,24007.9802856445,634.337185234342
1311,OREGON,2,1179.66758728027,146.207888548874
1312,OREGON,2,3075.72657012939,216.525543665517
1313,OREGON,2,168558.145652771,1622.35757524074
1314,OREGON,2,2634.07849121094,205.600371116706
1315,OREGON,2,18266.1459960938,544.475668459302
1316,OREGON,2,3738.34939575195,235.288425883356
1317,OREGON,2,7185.79993438721,325.686425572951
1318,OREGON,2,1928.42474365234,172.544022423939
1319,OREGON,2,9879.15321350098,376.194324833684
1320,OREGON,2,4400.88844299316,280.291250487395
1321,OREGON,2,41741.4753494263,771.68975038574
1322,OREGON,2,20603.9383621216,677.191294669221
1323,OREGON,2,21487.5399017334,539.794499649298
1324,OREGON,2,2822.65855407715,229.242358095641
1325,OREGON,2,3592.98821258545,221.481549236589
1326,OREGON,2,3259.00634765625,217.037123165091
1327,OREGON,2,18386.0193023682,549.9477101979
1328,OREGON,2,18213.9838180542,755.192695303419
1329,OREGON,2,50084.5831604004,1056.2286987866
1330,OREGON,2,90569.6153411865,1830.758003995
1331,OREGON,2,3092.27440643311,243.04514336604
1332,OREGON,2,7256.6134185791,356.241048305297
1333,OREGON,2,26235.3040771484,1205.11106781538
1334,OREGON,2,17002.4350814819,639.655847557495
1335,OREGON,2,8571.27687835693,391.387916132226
1336,OREGON,2,50467.6836013794,1108.86052783443
1337,OREGON,2,14260.0468215942,669.82747262872
1338,OREGON,2,100036.168746948,1756.90136096201
1339,OREGON,2,74679.3036117554,1331.11466619653
1340,OREGON,2,15297.2064323425,521.265361494787
1341,OREGON,2,3238.33297348022,218.384517248503
1342,OREGON,2,6767.67961502075,357.799878223113
1343,OREGON,2,536550.695823669,4706.64655103051
1344,OREGON,2,8007.15421676636,377.891585367429
1345,OREGON,2,9149.50809860229,383.859642181979
1346,OREGON,2,53991.9106483459,1002.96037827787
1347,OREGON,2,20696.9069480896,538.987078114354
1348,OREGON,2,10631.3332672119,393.768395710949
1349,OREGON,2,43182.862865448,799.37421493431
1350,OREGON,2,26969.2095146179,660.161247196185
1351,OREGON,2,22076.5264930725,672.847037480196
1352,OREGON,2,116266.945053101,1477.27959344466
1353,OREGON,2,19015.9176597595,526.436548725434
1354,OREGON,2,25174.9470100403,659.237060080232
1355,OREGON,2,120863.677261353,1604.35006705768
1356,OREGON,2,24614.5595207214,684.108015295855
1357,OREGON,2,29943.8132133484,683.261174935028
1358,OREGON,2,4116.81708908081,256.859842049641
1359,OREGON,2,3362.42875671387,230.225765607553
1360,OREGON,2,20303.9299926758,595.758251689229
1361,OREGON,2,10103.4797706604,426.065606031646
1362,OREGON,2,5011.32558441162,304.423687194117
1363,OREGON,2,3357.04578018188,233.93047315033
1364,OREGON,2,22724.5061798096,614.590373001788
1365,OREGON,2,10098.5854721069,419.112638002573
1366,OREGON,2,131772.25951004,1389.34379386388
1367,OREGON,2,12798.4134635925,418.798772953881
1368,OREGON,2,31982.6353797913,765.004911169488
1369,OREGON,2,11726.0680847168,455.24065302104
1370,OREGON,2,7167.1192817688,347.979750417144
1371,OREGON,2,15412.0160217285,531.90646097974
1372,OREGON,2,8972.39769744873,376.194031654269
1373,OREGON,2,19911.7024879456,652.401773939764
1374,OREGON,2,209948.522743225,1798.11578315815
1375,OREGON,2,6827.65563964844,337.529117899962
1376,OREGON,2,19405.3215293884,541.10490302264
1377,OREGON,2,50655.4615478516,939.209568698592
1378,OREGON,2,53506.2741775513,941.500095906187
1379,OREGON,2,12173.4865608215,489.791412218698
1380,OREGON,2,23959.0390548706,737.774751786865
1381,OREGON,2,20962.8309631348,562.131088887953
1382,OREGON,2,28361.8056945801,666.264762786989
1383,OREGON,2,21701.1214561462,579.047373967625
1384,OREGON,2,23350.1834945679,623.153760636355
1385,OREGON,2,36386.0284919739,762.714738223104
1386,OREGON,2,18985.2183685303,663.582998030739
1387,OREGON,2,29666.1290550232,697.633419700016
1388,OREGON,2,41753.6273498535,1174.47664622111
1389,OREGON,2,12825.7161903381,449.593237144057
1390,OREGON,2,28475.308265686,645.911325813862
1391,OREGON,2,25958.7388381958,797.366180335565
1392,OREGON,2,20925.6483001709,622.9324672512
1393,OREGON,2,132790.516151428,1784.13205057802
1394,OREGON,2,21470.016456604,584.710477064574
1395,OREGON,2,13348.9563827515,461.596928417265
1396,OREGON,2,72845.1824989319,1256.13225750425
1397,OREGON,2,28190.9354438782,734.566686951985
1398,OREGON,2,35369.3870697021,733.261232438646
1399,OREGON,2,13893.4275932312,454.322238136852
1400,OREGON,2,28228.7700538635,672.778842051798
1401,OREGON,2,22844.9308280945,643.352361092363
1402,OREGON,2,20376.6497001648,576.397451831395
1403,OREGON,2,34544.9978981018,759.202703192097
1404,OREGON,2,142265.302314758,1714.29308833554
1405,OREGON,2,16043.7389602661,514.60474391791
1406,OREGON,2,47003.172744751,961.845333378348
1407,OREGON,2,14862.2032012939,454.789390960259
1408,OREGON,2,120175.615013123,1783.26688079063
1409,OREGON,2,27894.988079071,673.698327720583
1410,OREGON,2,55773.8180999756,963.057499636316
1411,OREGON,2,159210.928730011,1934.82423474663
1412,OREGON,2,21562.6244468689,623.025596906744
1413,OREGON,2,6623.47716903687,340.881640969659
1414,OREGON,2,5712.68252182007,300.973371420893
1415,OREGON,2,68811.1167488098,989.831573433455
1416,OREGON,2,42559.6624488831,828.436586292447
1417,OREGON,2,6655.84633636475,333.511239089578
1418,OREGON,2,7124.71382522583,327.549262077442
1419,OREGON,2,5809.72159957886,311.151506645347
1420,OREGON,2,8558.28313827515,428.249855659216
1421,OREGON,2,11463.1521339417,409.277511345172
1422,OREGON,2,7022.34346389771,333.748090490096
1423,OREGON,2,9609.25933837891,419.472396063368
1424,OREGON,2,6305.56799697876,304.458690887909
1425,OREGON,2,11581.7822799683,436.622596804231
1426,OREGON,2,49792.5600280762,1103.49909918576
1427,OREGON,2,6386.43657684326,316.185370615079
1428,OREGON,2,8967.96533203125,361.473681778831
1429,OREGON,2,6919.98077011108,305.884104643924
1430,OREGON,2,8105.67139434814,378.704185030482
1431,OREGON,2,17930.5495834351,574.059607899186
1432,OREGON,2,13446.5646591187,542.47793916464
1433,OREGON,2,9108.09577941895,371.270439332076
1434,OREGON,2,14610.67943573,465.100585599748
1435,OREGON,2,10741.0936813354,392.13373806803
1436,OREGON,2,27820.1665344238,643.995737399669
1437,OREGON,2,6618.20119476318,306.66083969189
1438,OREGON,2,18906.0410232544,531.920568097231
1439,OREGON,2,28747.1832084656,786.607708861505
1440,OREGON,2,6095.43677902222,304.813674668124
1441,OREGON,2,18976.1842689514,556.976770157148
1442,OREGON,2,7205.64908218384,313.319143022617
1443,OREGON,2,4775.03349685669,252.950087691593
1444,OREGON,2,10989.0549812317,401.821315570342
1445,OREGON,2,21606.2674865723,562.29764960667
1446,OREGON,2,5836.76451873779,310.627351714523
1447,OREGON,2,3923.51551437378,238.599511568682
1448,OREGON,2,36465.0310440063,721.98896958577
1449,OREGON,2,8288.97484207153,342.327659311947
1450,OREGON,2,7927.88956069946,359.340154593869
1451,OREGON,2,12886.2052078247,436.357393066641
1452,OREGON,2,3977.41687774658,232.814706395547
1453,OREGON,2,6278.71590805054,325.999096865232
1454,OREGON,2,7286.54285430908,325.373837467299
1455,OREGON,2,12762.2500076294,485.159035950993
1456,OREGON,2,4931.35957336426,274.188863949328
1457,OREGON,2,8741.71830749512,355.24695538755
1458,OREGON,2,5491.86225509644,279.909967329196
1459,OREGON,2,4052.86803436279,258.778689797759
1460,OREGON,2,7787.78693389893,351.391540084674
1461,OREGON,2,7814.74710464478,344.504114763058
1462,OREGON,2,7437.49091720581,328.144194924613
1463,OREGON,2,30299.7361793518,687.571845993074
1464,OREGON,2,16023.1071395874,507.06123111698
1465,OREGON,2,16244.1644439697,489.878617732677
1466,OREGON,2,49912.8712997437,934.519830642662
1467,OREGON,2,205198.112346649,1799.11245751496
1468,OREGON,2,9922.25809860229,377.539773472475
1469,OREGON,2,6138.75957107544,289.781533176147
1470,OREGON,2,7599.34446716309,322.120985455859
1471,OREGON,2,55211.4510040283,854.477840518896
1472,OREGON,2,113770.084693909,1307.16696300489
1473,OREGON,2,237645.87304306,2078.53991521232
1474,OREGON,2,1525.2993850708,152.734333369517
1475,OREGON,2,1492.96345901489,145.952760219334
1476,OREGON,2,1018.6724395752,124.936731630015
1477,OREGON,2,1288.16297912598,143.865794689076
1478,OREGON,2,16859.2722511292,691.796069653474
1479,OREGON,2,5497.59874725342,315.669005142509
1480,OREGON,2,808.47420501709,106.419407612169
1481,OREGON,2,1907.99410629272,167.719254966593
1482,OREGON,2,1007.8911819458,126.971170369808
1483,OREGON,2,1228.87916946411,143.209548978738
1484,OREGON,2,1158.80293273926,131.271686197289
1485,OREGON,2,15921.5580177307,510.327433061787
1486,OREGON,2,2964.41251373291,225.127751867213
1487,OREGON,2,5325.15336990356,312.898064868558
1488,OREGON,2,1094.13331985474,134.117366443219
1489,OREGON,2,1282.77736282349,150.248950809906
1490,OREGON,2,1363.63204956055,149.746306594469
1491,OREGON,2,2473.92441177368,202.382153969913
1492,OREGON,2,2102.03028488159,198.09923563354
1493,OREGON,2,1099.52624130249,130.50123307584
1494,OREGON,2,6500.13757324219,341.933896929694
1495,OREGON,2,1261.21603775024,142.232993368453
1496,OREGON,2,2005.00772094727,192.279733954706
1497,OREGON,2,1088.74783325195,144.760468512371
1498,OREGON,2,5729.87938690186,315.553418154521
1499,OREGON,2,9324.406665802,381.616705069782
1500,OREGON,2,2608.69695663452,216.743222196703
1501,OREGON,2,1417.53450012207,152.894942268428
1502,OREGON,2,1638.51525878906,164.442778831293
1503,OREGON,2,1525.32670211792,152.829486645959
1504,OREGON,2,2420.05384063721,195.116427144291
1505,OREGON,2,1185.76861190796,149.036327849736
1506,OREGON,2,2155.94596481323,183.579967345323
1507,OREGON,2,743.804103851318,125.384108430495
1508,OREGON,2,1821.77726745605,174.878540021294
1509,OREGON,2,1304.34914779663,139.198285544083
1510,OREGON,2,1347.47250366211,149.222463265456
1511,OREGON,2,1401.36633682251,152.299891993888
1512,OREGON,2,4748.49625396729,277.518046794487
1513,OREGON,2,1034.85598373413,123.227628974146
1514,OREGON,2,5950.44318389893,356.037700168355
1515,OREGON,2,4263.41160964966,280.279144825836
1516,OREGON,2,2797.3635635376,207.787899123379
1517,OREGON,2,1433.71528625488,152.338317213827
1518,OREGON,2,2344.61041641235,201.955496251787
1519,OREGON,2,1568.46891021729,157.226570298819
1520,OREGON,2,1137.27061080933,144.220310431186
1521,OREGON,2,5007.22590637207,291.026577881324
1522,OREGON,2,8262.76523971558,404.034258698751
1523,OREGON,2,1519.96141433716,165.248767056463
1524,OREGON,2,2436.24648284912,195.238170025287
1525,OREGON,2,1196.57389450073,140.031447928926
1526,OREGON,2,1487.62106704712,150.340521334655
1527,OREGON,2,3853.79833221436,247.436344724543
1528,OREGON,2,5018.02848815918,263.404860646311
1529,OREGON,2,1568.4646987915,156.281400560743
1530,OREGON,2,1379.81462097168,141.538108266377
1531,OREGON,2,2123.61867904663,182.336880555875
1532,OREGON,2,3158.49877166748,223.264799749461
1533,OREGON,2,447.364429473877,82.0297910149667
1534,OREGON,2,1347.4814414978,157.691489352242
1535,OREGON,2,1099.54629135132,136.709259694751
1536,OREGON,2,1142.67097091675,150.462411222832
1537,OREGON,2,3185.46662521362,287.646686029647
1538,OREGON,2,1595.43358612061,147.404815018944
1539,OREGON,2,1293.59196853638,145.978884864579
1540,OREGON,2,47226.867477417,1037.7383565418
1541,OREGON,2,1175.0196762085,136.372118729486
1542,OREGON,2,31326.6119728088,835.691926177628
1543,OREGON,2,1999.67890930176,165.959098564144
1544,OREGON,2,41917.8266487122,818.560686620306
1545,OREGON,2,14849.4313354492,473.607577735265
1546,OREGON,2,7271.10458374023,332.452719709094
1547,OREGON,2,4010.15601348877,279.888345514503
1548,OREGON,2,2118.27824783325,188.906568864418
1549,OREGON,2,22616.4277496338,556.96653039113
1550,OREGON,2,1342.1036605835,147.363477865811
1551,OREGON,2,15447.7382507324,523.703733339855
1552,OREGON,2,1724.80292892456,165.716404893327
1553,OREGON,2,38969.7556266785,782.824656207627
1554,OREGON,2,1379.84223937988,148.692574934753
1555,OREGON,2,1864.94310379028,164.756210724072
1556,OREGON,2,1918.83882141113,182.830652962068
1557,OREGON,2,2953.7386932373,224.374025225524
1558,OREGON,2,1886.514503479,165.679168077758
1559,OREGON,2,1487.65717697144,151.725869113272
1560,OREGON,2,1439.13958740234,152.269612364638
1561,OREGON,2,83712.7719841003,1171.17483601027
1562,OREGON,2,1439.13639068604,156.118886618615
1563,OREGON,2,12990.0124931335,455.70346719604
1564,OREGON,2,2883.68998336792,205.501806356055
1565,OREGON,2,1541.55564498901,159.037219743421
1566,OREGON,2,7993.4455871582,369.562531120453
1567,OREGON,2,1557.72974395752,164.226575395995
1568,OREGON,2,1126.51993179321,126.254057583827
1569,OREGON,2,1773.33200073242,160.958467665265
1570,OREGON,2,1697.87673568726,156.956780344334
1571,OREGON,2,1422.97703933716,151.330523035989
1572,OREGON,2,5406.24005508423,274.745983752451
1573,OREGON,2,3994.05794525146,252.018056345221
1574,OREGON,2,1891.91764450073,172.111819995061
1575,OREGON,2,7794.08069610596,363.751503896705
1576,OREGON,2,1137.29996871948,135.414556689168
1577,OREGON,2,1627.81320571899,158.213208625377
1578,OREGON,2,1557.74349975586,161.773157847801
1579,OREGON,2,13642.3108177185,470.283722609941
1580,OREGON,2,1293.62508392334,152.671317565417
1581,OREGON,2,1158.8723487854,139.768588779471
1582,OREGON,2,1433.77235031128,151.414258678723
1583,OREGON,2,1493.06899261475,156.008086969806
1584,OREGON,2,2172.21488189697,178.886769444379
1585,OREGON,2,2894.50832366943,219.627572721752
1586,OREGON,2,4139.62406539917,256.540055688909
1587,OREGON,2,3449.702709198,224.848627003892
1588,OREGON,2,4118.07577514648,272.279996561972
1589,OREGON,2,991.789161682129,126.843977395874
1590,OREGON,2,11168.3859443665,410.6149768577
1591,OREGON,2,1191.22915649414,139.850917627059
1592,OREGON,2,948.669239044189,127.863461685945
1593,OREGON,2,5444.07501983643,328.761407871778
1594,OREGON,2,1245.12533187866,141.925103976141
1595,OREGON,2,1282.86041259766,148.746570702545
1596,OREGON,2,3201.76023864746,265.681034006157
1597,OREGON,2,1854.21753311157,198.28422348713
1598,OREGON,2,1191.22523880005,128.800969988259
1599,OREGON,2,1104.97913360596,136.142458420024
1600,OREGON,2,19701.08228302,556.107487906266
1601,OREGON,2,1148.10291290283,126.761131790992
1602,OREGON,2,1514.63556671143,162.005983792162
1603,OREGON,2,2447.1478767395,202.183398101018
1604,OREGON,2,1175.05502319336,138.85125305897
1605,OREGON,2,1509.25801849365,156.492451157288
1606,OREGON,2,1778.75681304932,169.712884918401
1607,OREGON,2,792510.166072845,3791.11910541065
1608,OREGON,2,1563.15983581543,155.053937948842
1609,OREGON,2,4301.38135910034,287.343238204294
1610,OREGON,2,36362.4190635681,892.720498729004
1611,OREGON,2,1654.79727172852,157.448279263576
1612,OREGON,2,6037.03052139282,309.983991565009
1613,OREGON,2,3827.06120300293,235.26068466124
1614,OREGON,2,2544.17950439453,215.385495837879
1615,OREGON,2,1169.6780128479,144.651929354761
1616,OREGON,2,1654.79943466187,159.117569337526
1617,OREGON,2,52641.0413627625,952.257166346352
1618,OREGON,2,1498.49161148071,158.155728255016
1619,OREGON,2,12904.1781425476,506.174868399855
1620,OREGON,2,1746.435546875,165.528551646489
1621,OREGON,2,3110.17408370972,217.805984867879
1622,OREGON,2,1962.05350112915,174.110203920814
1623,OREGON,2,15173.5794410706,519.786428405815
1624,OREGON,2,11912.494884491,466.568132501302
1625,OREGON,2,12101.1469650269,444.503561988564
1626,OREGON,2,1282.88468933105,146.0855345092
1627,OREGON,2,1018.7631149292,123.794308865344
1628,OREGON,2,1449.98748779297,153.422503154867
1629,OREGON,2,1266.71736907959,150.074569311617
1630,OREGON,2,1094.22782897949,136.115314019594
1631,OREGON,2,1304.44924926758,140.017876994425
1632,OREGON,2,1595.51729202271,161.709819671204
1633,OREGON,2,2360.94120025635,199.48839943759
1634,OREGON,2,997.199680328369,128.11907196593
1635,OREGON,2,1379.91778182983,155.29879365424
1636,OREGON,2,1622.47826004028,155.506081107077
1637,OREGON,2,11416.6244659424,403.440790818797
1638,OREGON,2,3514.45528030396,263.32917668074
1639,OREGON,2,1374.51645278931,161.924548610799
1640,OREGON,2,3848.66436004639,234.822691454808
1641,OREGON,2,3352.76178741455,222.840019352
1642,OREGON,2,1374.52446746826,154.808821525055
1643,OREGON,2,4463.15509796143,287.411874923438
1644,OREGON,2,1379.9165802002,148.373759617121
1645,OREGON,2,2371.72931671143,186.6673544401
1646,OREGON,2,16230.2007408142,586.182995798047
1647,OREGON,2,34470.9619102478,682.060625093847
1648,OREGON,2,14758.6173019409,544.301262132081
1649,OREGON,2,2533.44632720947,207.202123646369
1650,OREGON,2,1536.24068069458,168.318937808496
1651,OREGON,2,1757.24334716797,169.759116744335
1652,OREGON,2,1131.96881484985,129.444076067204
1653,OREGON,2,1525.45503234863,158.475514257871
1654,OREGON,2,900.184307098389,122.926396253224
1655,OREGON,2,1724.90676498413,164.852907448664
1656,OREGON,2,1282.89767074585,152.061876865337
1657,OREGON,2,964.86795425415,125.122561715477
1658,OREGON,2,1051.10879516602,148.365081697592
1659,OREGON,2,1498.50905227661,154.400778395567
1660,OREGON,2,3519.88820266724,251.987119779729
1661,OREGON,2,1439.21974563599,162.493681750016
1662,OREGON,2,2614.3169593811,192.039116148672
1663,OREGON,2,1315.23920440674,148.413339838419
1664,OREGON,2,927.144233703613,136.593691045175
1665,OREGON,2,1299.07374191284,142.056445203065
1666,OREGON,2,981.040649414063,121.952417579492
1667,OREGON,2,1520.08073806763,170.683272974473
1668,OREGON,2,1034.9451713562,127.861464991046
1669,OREGON,2,916.359798431396,128.983605315053
1670,OREGON,2,1730.30721664429,164.188831085497
1671,OREGON,2,10904.6724967957,494.730228908157
1672,OREGON,2,1660.23192214966,164.909788877775
1673,OREGON,2,222347.280620575,1990.22540072758
1674,OREGON,2,1229.002368927,136.61777062181
1675,OREGON,2,12252.2907142639,586.603326649179
1676,OREGON,2,4452.45520401001,285.158959375385
1677,OREGON,2,3697.80735397339,230.803977701259
1678,OREGON,2,2641.28661346436,197.706800467524
1679,OREGON,2,1805.7765045166,167.547536279994
1680,OREGON,2,1056.52144241333,133.190528677071
1681,OREGON,2,2290.92618560791,195.337808626376
1682,OREGON,2,1487.74934387207,155.261099323048
1683,OREGON,2,6861.9934463501,345.762371615327
1684,OREGON,2,2134.59033203125,212.450134399522
1685,OREGON,2,2522.72245788574,199.103114729813
1686,OREGON,2,2059.13252258301,192.234824480206
1687,OREGON,2,1832.7392578125,163.056229983326
1688,OREGON,2,4096.70749282837,250.191037398416
1689,OREGON,2,57289.4252510071,1095.99823787233
1690,OREGON,2,1617.13526153564,153.755018226891
1691,OREGON,2,1207.45874404907,132.306218812695
1692,OREGON,2,3492.98580169678,239.653674114592
1693,OREGON,2,1239.7978515625,131.50075648445
1694,OREGON,2,2026.78686904907,172.613214778746
1695,OREGON,2,4603.40599060059,302.163968258534
1696,OREGON,2,1547.05881881714,166.429745796609
1697,OREGON,2,1396.12348556519,143.477845286092
1698,OREGON,2,1466.19344711304,162.781611939595
1699,OREGON,2,1433.87959671021,139.508785970571
1700,OREGON,2,1827.38777923584,159.473367501601
1701,OREGON,2,1654.88947296143,156.413883158798
1702,OREGON,2,1870.52938461304,164.073923694442
1703,OREGON,2,1892.08758544922,175.178151636943
